Huffman Codes:
 000100001000101
 00010000100011
 00010000100100
 00010000100101
 0001000010011
 0001000010100
 0001000010101
 000100001011
	 000100001100

 000100001101
 00010000111
 001000010000000
 001000010000001
 00100001000001
 001000010000100
 001000010000101
 00100001000011
 00100001000100
 00100001000101
 0010000100011
 0010000100100
 0010000100101
 001000010011
 001000010100
 001000010101
 00100001011
 00100001100
 00100001101
 0010000111
 10100010000000
 10100010000001
  1010001000001
! 10100010000100
" 10100010000101
# 1010001000011
$ 1010001000100
% 1010001000101
& 101000100011
' 101000100100
( 101000100101
) 10100010011
* 10100010100
+ 10100010101
, 1010001011
- 1010001100
. 1010001101
/ 101000111
0 0000000000000
1 0000000000001
2 000000000001
3 0000000000100
4 0000000000101
5 000000000011
6 000000000100
7 000000000101
8 00000000011
9 00000000100
: 00000000101
; 0000000011
< 0000000100
= 0000000101
> 000000011
? 000000100
@ 000000101
A 00000011
B 0000010000000
C 0000010000001
D 000001000001
E 0000010000100
F 0000010000101
G 000001000011
H 000001000100
I 000001000101
J 00000100011
K 00000100100
L 00000100101
M 0000010011
N 0000010100
O 0000010101
P 000001011
Q 000001100
R 000001101
S 00000111
T 000010000000
U 000010000001
V 00001000001
W 000010000100
X 000010000101
Y 00001000011
Z 00001000100
[ 00001000101
\ 0000100011
] 0000100100
^ 0000100101
_ 000010011
` 000010100
a 000010101
b 00001011
c 00001100
d 00001101
e 0000111
f 00010000000
g 00010000001
h 0001000001
i 0001000100
j 0001000101
k 000100011
l 000100100
m 000100101
n 00010011
o 00010100
p 00010101
q 0001011
r 0001100
s 0001101
t 000111
u 0010000000
v 0010000001
w 001000001
x 001000100
y 001000101
z 00100011
{ 00100100
| 00100101
} 0010011
~ 0010100
 0010101
Ä 001011
Å 001100
Ç 001101
É 00111
Ñ 010000000
Ö 010000001
Ü 01000001
á 010000100
à 010000101
â 01000011
ä 01000100
ã 01000101
å 0100011
ç 0100100
é 0100101
è 010011
ê 010100
ë 010101
í 01011
ì 01100
î 01101
ï 0111
ñ 1000000000000
ó 1000000000001
ò 100000000001
ô 1000000000100
ö 1000000000101
õ 100000000011
ú 100000000100
ù 100000000101
û 10000000011
ü 10000000100
† 10000000101
° 1000000011
¢ 1000000100
£ 1000000101
§ 100000011
• 100000100
¶ 100000101
ß 10000011
® 1000010000000
© 1000010000001
™ 100001000001
´ 1000010000100
¨ 1000010000101
≠ 100001000011
Æ 100001000100
Ø 100001000101
∞ 10000100011
± 10000100100
≤ 10000100101
≥ 1000010011
¥ 1000010100
µ 1000010101
∂ 100001011
∑ 100001100
∏ 100001101
π 10000111
∫ 100010000000
ª 100010000001
º 10001000001
Ω 100010000100
æ 100010000101
ø 10001000011
¿ 10001000100
¡ 10001000101
¬ 1000100011
√ 1000100100
ƒ 1000100101
≈ 100010011
∆ 100010100
« 100010101
» 10001011
… 10001100
  10001101
À 1000111
Ã 10010000000
Õ 10010000001
Œ 1001000001
œ 10010000100
– 10010000101
— 1001000011
“ 1001000100
” 1001000101
‘ 100100011
’ 100100100
÷ 100100101
◊ 10010011
ÿ 10010100
Ÿ 10010101
⁄ 1001011
€ 1001100
‹ 1001101
› 100111
ﬁ 1010000000
ﬂ 1010000001
‡ 101000001
· 1010000100
‚ 1010000101
„ 101000011
‰ 10100100
Â 10100101
Ê 1010011
Á 1010100
Ë 1010101
È 101011
Í 101100
Î 101101
Ï 10111
Ì 110000000
Ó 110000001
Ô 11000001
 110000100
Ò 110000101
Ú 11000011
Û 11000100
Ù 11000101
ı 1100011
ˆ 1100100
˜ 1100101
¯ 110011
˘ 110100
˙ 110101
˚ 11011
¸ 11100
˝ 11101
˛ 1111
ˇ 0001000010000
