Huffman Codes:
 100100011
 000000000101
 11010011
 11010000001
 11100011
 00000000011
 010100
 1010000000
	 100000011

 00001000001
 110100100
 000010000001
 0100011
 10100100
 100010000000
 01011
 010000000
 101000001
 001000011
 0000010000001
 1001000011
 1001000101
 100010011
 10000000011
 000000011
 000111
 010000100
 111101
 11010100
 10100101
 10001000001
  101011
! 1101000101
" 010101
# 01000001
$ 000001011
% 110100101
& 1010000001
' 1001101
( 0010000101
) 1110100
* 0000010000000
+ 1110000001
, 10010000101
- 11010000000
. 100010000100
/ 10111
0 001000001
1 10100011
2 101000011
3 10001011
4 0000100011
5 00001000011
6 11111
7 110100011
8 0000111
9 00001011
: 1110000000
; 10000100100
< 0001000100
= 1000010100
> 1010011
? 10001000011
@ 10001100
A 100000101
B 010000101
C 1100011
D 11000100
E 000001101
F 1000010000001
G 101100
H 110010101
I 1000100101
J 11000001
K 110000000
L 10010101
M 00001101
N 101000100
O 1100100101
P 100000000101
Q 0000100100
R 100000000011
S 1000000000100
T 0000010000101
U 000010101
V 100010100
W 11001000101
X 0000000101
Y 000000000001
Z 0000000000000
[ 00010101
\ 111000101
] 000010000100
^ 1000000000001
_ 0001101
` 00000100101
a 1001000001
b 0010000001
c 01100
d 1110000101
e 100100101
f 11100100
g 100001000101
h 000000101
i 1010000100
j 000100100
k 0000000000101
l 110000101
m 1000010000100
n 00000000101
o 00010000001
p 0001000011
q 00010000100
r 1110011
s 100001101
t 10000100101
u 11001101
v 11010101
w 0001000101
x 11010000100
y 0010101
z 100001100
{ 010011
| 00100101
} 10000000101
~ 1101100
 1001000100
Ä 100010000101
Å 10001101
Ç 10000011
É 1000111
Ñ 100000100
Ö 1000100011
Ü 10001000101
á 10001000100
à 1010100
â 11000101
ä 00000111
ã 100010000001
å 000001100
ç 110010000
é 1000010000000
è 101101
ê 11001011
ë 01000011
í 110010100
ì 1101000100
î 1000100100
ï 0010000000
ñ 0000100101
ó 110000001
ò 1001011
ô 0000010100
ö 10010100
õ 010000001
ú 00001100
ù 101000101
û 110010011
ü 0000010101
† 1100100100
° 000010011
¢ 100000000100
£ 00111
§ 001101
• 001100
¶ 1000000100
ß 1000000000101
® 000001000011
© 111011
™ 0000010000100
´ 1001100
¨ 000010100
≠ 100010101
Æ 1100100011
Ø 0010000100
∞ 11001000100
± 1000000101
≤ 0000000100
≥ 00001000100
¥ 1110101
µ 0000000000001
∂ 0001011
∑ 000010000000
∏ 00010100
π 1101000001
∫ 111000100
ª 000010000101
º 100000000001
Ω 111000001
æ 1000000000000
ø 10010000100
¿ 0001100
¡ 0000010011
¬ 00000100100
√ 111100
ƒ 10010000001
≈ 10010000000
∆ 0111
« 01101
» 1010101
… 111000011
  1110000100
À 10010011
Ã 100100100
Õ 11100101
Œ 1010000101
œ 10000100011
– 100001000100
— 00000011
“ 000000100
” 11001100
‘ 00010011
’ 000100101
÷ 00001000101
◊ 000000000011
ÿ 0000000000100
Ÿ 11000011
⁄ 110000100
€ 1000010000101
‹ 000001000001
› 0000000011
ﬁ 00000000100
ﬂ 0001000001
‡ 00010000000
· 01000100
‚ 00010000101
„ 01000101
‰ 00000100011
Â 000001000101
Ê 000001000100
Á 10000111
Ë 100001000001
È 1000010011
Í 1100111
Î 0100101
Ï 0100100
Ì 1101011
Ó 100001000011
Ô 000100011
 100111
Ò 11010000101
Ú 001011
Û 1101000011
Ù 0010100
ı 100001011
ˆ 1000010101
˜ 00100011
¯ 001000101
˘ 0010011
˙ 00100100
˚ 001000100
¸ 1000000011
˝ 10000000100
˛ 1101101
ˇ 110111
